alphaViscosity: 0.3
betaPressure: 0.5
ADAFrInner: 3.0
ADAFrOuter: 1000.0
ADAFTemperatureElectron: 6400000000.0
M9: 1
Dotm: 0.0008
UseApproxxM: False
etaff: 0.1
Toy1Distance: 700
B4: 0.0001
hGap: 0.5
rCurvature: 1
Toy2tauPPOnADAF: 1e-05
Toy2TestParticleInjectionRate: 6.999999999999999e+33
UsedAlternativeFor4thTermOfEq1: 1
UsedSampleIntBordersIn4thTerm: SampleIntegrationBorders11
UsedSampleIntBordersOfxSync: SampleIntegrationBorders12
IncludeHEPhotonEscape: True
IncludeElectronEscape: True
IncludeSynchrotron: False
PerformanceMode: CommonIteration
InjectionType: Chosen
FactorNumberDensityToInjectionRate: 0.0
ExPsOuterRadius: 295547893669.2536
ExPsVeryOuterRadius: 591095787338.5072
InteractionVolume: 1.081364766039292e+35
InjectedalphaPL: -2.0
InjectedalphaExp: -0.0003
InjectedTemperature: 316227766016.83795
Injectedga0: 11244643.701063674
Injectedga1: 2062626.951082686
InjectedGaussianLocation: 6653635.32607318
InjectedGaussianWidth: 1530336.1249968314
UseInjectedGaussianCoefficientManualInput: False
InjectedGaussianNormManualInput: 33000.0
InjectedGaussianCoefficientManualInput: 100000.0
InjectedExpCoefficient: 10000000.0
InjectedPLCoefficient: 100000000000000.0
InjectedHeaviCoefficient: 10000000.0
InjectedRelMaxCoefficient: 10000.0
UsedDotNi: DotNiGauss
HEPhotonsalphaPL: -2.0
HEPhotonsbetaPL: -0.05
HEPhotonsPLSharpnessIndex: 2.0
HEPhotonsExpCutOff: -0.0001
HEPhotonsPlanckTemperature: 1000000000000.0
HEPhotonsxga0NonDelta: 9921744.442115007
HEPhotonsxga0Delta: 39139031329.84223
HEPhotonsxga1: 1819964.9568376634
HEPhotonsxgaBreak: 1000000.0
HEPhotonsGaussianLocation: 5870854.699476335
HEPhotonsGaussianWidth: 1350296.5808795572
UseHEPhotonsGaussianCoefficientManualInput: False
HEPhotonsGaussianNormManualInput: 6200.0
HEPhotonsGaussianCoefficientManualInput: 100000.0
HEPhotonsExpCoefficient: 10000000000.0
HEPhotonsPLCoefficient: 40000000000.0
DotniDelta: 0.001
UsedDotni: DotniZero
ImportedLineDataFile: Emission lines for Mrk 501 case.csv
alphaPL: -1.7
alphaExp: -200.0
PlanckTemperature: 3500.0
x0NonDelta: 7.082753989083744e-06
x0Delta: 1.9969630487656947e-05
x0MultiDelta: [7.955115095902687e-05 2.608935595968085e-05 2.364824663012007e-05
 1.996963048765695e-05]
x1: 1.1804589981806239e-08
ExpCoefficient: 1e+30
PLCoefficient: 1e+26
UseDeltaCoefficientManualInput: True
DeltaCoefficient: 1e+20
CoefficientKLines: 9700000000000.0
Usedn0: n0MultiDelta
InteractionRadius: 295547893669.2536
JetHalfOpeningAngle: 0.88
DistanceSourceEarthMpc: 149.4
gamma: 30000.0
xgamma: 1000000.0
LowestgaParameter1: 0.01
LowestgaParameter2: 30
Range5Parameter: 40.0
Range6Parameter: 4.0
Range7Parameter: 22.0
NumberOfSamplingPointsForRange1: 32
NumberOfSamplingPointsForRange2: 6
NumberOfSamplingPointsForRange3: 6
NumberOfSamplingPointsForRange4: 30
NumberOfSamplingPointsForRange5: 30
NumberOfSamplingPointsForRange6: 25
NumberOfSamplingPointsForRange7: 30
StartingNElectrons: NElectronsRecommendedZdzApprox
ArtificialPushUpOfInitialisation: 2.0
DefaultTake1stIntRangeOf4thTermIntoAccount: True
FactornHEPsToFlux: 0.25520669909720467
